Timestamp,Tipo,Mensagem
2025-01-30 19:58:47,ERRO,"Erro ao salvar o progresso: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=132.0.6834.159)
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0082CEDB]
	(No symbol) [0x008B7FAF]
	(No symbol) [0x008CADC9]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 19:59:50,INFO,Idioma alterado para Português.
2025-01-30 19:59:50,UPLOAD,Carregando salvamento do Cookie Clicker...
2025-01-30 19:59:52,ERRO,"Erro ao carregar salvamento: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=132.0.6834.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x00850C3D]
	(No symbol) [0x00852CBA]
	(No symbol) [0x00852D37]
	(No symbol) [0x008953F2]
	(No symbol) [0x008938C4]
	(No symbol) [0x00891467]
	(No symbol) [0x0089076A]
	(No symbol) [0x008853A5]
	(No symbol) [0x008B1F0C]
	(No symbol) [0x00884E44]
	(No symbol) [0x008B21A4]
	(No symbol) [0x008CB49E]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:00:02,ERRO,"Erro fatal: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=132.0.6834.159)
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0082CEDB]
	(No symbol) [0x008B7FAF]
	(No symbol) [0x008CADC9]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:00:02,SAVE,Salvando progresso manualmente...
2025-01-30 20:00:02,ERRO,"Erro ao salvar o progresso: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=132.0.6834.159)
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0082CEDB]
	(No symbol) [0x008B7FAF]
	(No symbol) [0x008CADC9]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:00:30,INFO,Idioma alterado para Português.
2025-01-30 20:00:30,UPLOAD,Carregando salvamento do Cookie Clicker...
2025-01-30 20:01:12,ERRO,"Erro ao carregar salvamento: Message: 
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0088F4DC]
	(No symbol) [0x0088F65B]
	(No symbol) [0x008CD8E2]
	(No symbol) [0x008B1F54]
	(No symbol) [0x008CB49E]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:03:04,ERRO,"Erro fatal: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=132.0.6834.159)
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0082CEDB]
	(No symbol) [0x008B7FAF]
	(No symbol) [0x008CADC9]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:03:04,SAVE,Salvando progresso manualmente...
2025-01-30 20:03:04,ERRO,"Erro ao salvar o progresso: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=132.0.6834.159)
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0082CEDB]
	(No symbol) [0x008B7FAF]
	(No symbol) [0x008CADC9]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:06:29,INFO,Idioma alterado para Português.
2025-01-30 20:06:29,UPLOAD,Carregando salvamento do Cookie Clicker...
2025-01-30 20:07:12,ERRO,"Erro ao carregar salvamento: Message: 
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0088F4DC]
	(No symbol) [0x0088F65B]
	(No symbol) [0x008CD8E2]
	(No symbol) [0x008B1F54]
	(No symbol) [0x008CB49E]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:07:14,SAVE,Salvando progresso manualmente...
2025-01-30 20:07:14,ERRO,"Erro ao salvar o progresso: ('Connection aborted.', ConnectionResetError(10054, 'Foi forçado o cancelamento de uma conexão existente pelo host remoto', None, 10054, None))"
2025-01-30 20:09:54,INFO,Idioma alterado para Português.
2025-01-30 20:09:54,UPLOAD,Carregando salvamento do Cookie Clicker...
2025-01-30 20:10:36,ERRO,"Erro ao carregar salvamento: Message: 
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0088F4DC]
	(No symbol) [0x0088F65B]
	(No symbol) [0x008CD8E2]
	(No symbol) [0x008B1F54]
	(No symbol) [0x008CB49E]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:12:36,SAVE,Salvando progresso manualmente...
2025-01-30 20:12:52,INFO,Idioma alterado para Português.
2025-01-30 20:12:52,UPLOAD,Carregando salvamento do Cookie Clicker...
2025-01-30 20:12:54,ERRO,"Erro ao carregar salvamento: Message: stale element reference: stale element not found
  (Session info: chrome=132.0.6834.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0085ACA9]
	(No symbol) [0x00859D3E]
	(No symbol) [0x008516F0]
	(No symbol) [0x008517CC]
	(No symbol) [0x0084FAA6]
	(No symbol) [0x00852F2C]
	(No symbol) [0x008CC207]
	(No symbol) [0x008B1F0C]
	(No symbol) [0x008CB49E]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:13:06,ERRO,"Erro fatal: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=132.0.6834.159)
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0082CEDB]
	(No symbol) [0x008B7FAF]
	(No symbol) [0x008CADC9]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:13:06,SAVE,Salvando progresso manualmente...
2025-01-30 20:13:06,ERRO,"Erro ao salvar o progresso: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=132.0.6834.159)
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0082CEDB]
	(No symbol) [0x008B7FAF]
	(No symbol) [0x008CADC9]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:14:00,INFO,Idioma alterado para Português.
2025-01-30 20:14:00,UPLOAD,Carregando salvamento do Cookie Clicker...
2025-01-30 20:14:02,ERRO,"Erro ao carregar salvamento: Message: stale element reference: stale element not found
  (Session info: chrome=132.0.6834.159); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0085ACA9]
	(No symbol) [0x00859D3E]
	(No symbol) [0x008516F0]
	(No symbol) [0x008517CC]
	(No symbol) [0x0084FAA6]
	(No symbol) [0x00852F2C]
	(No symbol) [0x008CC207]
	(No symbol) [0x008B1F0C]
	(No symbol) [0x008CB49E]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:14:27,ERRO,"Erro fatal: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=132.0.6834.159)
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0082CEDB]
	(No symbol) [0x008B7FAF]
	(No symbol) [0x008CADC9]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:14:27,SAVE,Salvando progresso manualmente...
2025-01-30 20:14:27,ERRO,"Erro ao salvar o progresso: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=132.0.6834.159)
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0082CEDB]
	(No symbol) [0x008B7FAF]
	(No symbol) [0x008CADC9]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:14:46,INFO,Idioma alterado para Português.
2025-01-30 20:14:46,UPLOAD,Carregando salvamento do Cookie Clicker...
2025-01-30 20:15:29,ERRO,Botão 'Import Save' não encontrado. Pulando carregamento do salvamento.
2025-01-30 20:15:44,ERRO,"Erro fatal: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=132.0.6834.159)
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0082CEDB]
	(No symbol) [0x008B7FAF]
	(No symbol) [0x008CADC9]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:15:44,SAVE,Salvando progresso manualmente...
2025-01-30 20:15:44,ERRO,"Erro ao salvar o progresso: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=132.0.6834.159)
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0082CEDB]
	(No symbol) [0x008B7FAF]
	(No symbol) [0x008CADC9]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:19:40,INFO,Idioma alterado para Português.
2025-01-30 20:19:40,UPLOAD,Carregando salvamento do Cookie Clicker...
2025-01-30 20:20:25,ERRO,Botão 'Import Save' não encontrado. Pulando carregamento do salvamento.
2025-01-30 20:24:01,ERRO,"Erro fatal: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=132.0.6834.159)
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0082CEDB]
	(No symbol) [0x008B7FAF]
	(No symbol) [0x008CADC9]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:24:01,SAVE,Salvando progresso manualmente...
2025-01-30 20:24:01,ERRO,"Erro ao salvar o progresso: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=132.0.6834.159)
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0082CEDB]
	(No symbol) [0x008B7FAF]
	(No symbol) [0x008CADC9]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:35:41,INFO,Idioma alterado para Português.
2025-01-30 20:35:41,UPLOAD,Carregando salvamento do Cookie Clicker...
2025-01-30 20:35:59,WARNING,Botão 'Import Save' sumiu rápido. Tentando via OCR...
2025-01-30 20:35:59,INFO,Tentando encontrar o botão 'Import Save' com OCR...
2025-01-30 20:35:59,ERRO,Erro ao carregar salvamento: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-01-30 20:36:25,ERRO,"Erro fatal: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=132.0.6834.159)
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0082CEDB]
	(No symbol) [0x008B7FAF]
	(No symbol) [0x008CADC9]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:36:25,SAVE,Salvando progresso manualmente...
2025-01-30 20:36:25,ERRO,"Erro ao salvar o progresso: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=132.0.6834.159)
Stacktrace:
	GetHandleVerifier [0x009E74A3+25091]
	(No symbol) [0x0096DC04]
	(No symbol) [0x0084B373]
	(No symbol) [0x0082CEDB]
	(No symbol) [0x008B7FAF]
	(No symbol) [0x008CADC9]
	(No symbol) [0x008B1CA6]
	(No symbol) [0x008831D5]
	(No symbol) [0x0088435D]
	GetHandleVerifier [0x00CE07C3+3142947]
	GetHandleVerifier [0x00CF1A2B+3213195]
	GetHandleVerifier [0x00CEC412+3191154]
	GetHandleVerifier [0x00A88720+685184]
	(No symbol) [0x00976E1D]
	(No symbol) [0x00973E18]
	(No symbol) [0x00973FB6]
	(No symbol) [0x009666F0]
	BaseThreadInitThunk [0x74F85D49+25]
	RtlInitializeExceptionChain [0x7723CEBB+107]
	RtlGetAppContainerNamedObjectPath [0x7723CE41+561]
"
2025-01-30 20:37:59,INFO,Idioma alterado para Português.
2025-01-30 20:37:59,UPLOAD,Carregando salvamento do Cookie Clicker...
2025-01-30 20:38:17,WARNING,Botão 'Import Save' sumiu rápido. Tentando via OCR...
